,filename,true_label,pred_label,correct?
77,23593.jpg,magnolia_acuminata,maclura_pomifera,False
78,13934.jpg,salix_nigra,maclura_pomifera,False
79,6232.jpg,tilia_europaea,maclura_pomifera,False
80,7562.jpg,aesculus_glabra,maclura_pomifera,False
81,14817.jpg,ptelea_trifoliata,broussonettia_papyrifera,False
82,21762.jpg,ulmus_glabra,maclura_pomifera,False
83,19962.jpg,magnolia_tripetala,maclura_pomifera,False
84,2323.jpg,acer_pensylvanicum,maclura_pomifera,False
85,1206.jpg,celtis_occidentalis,maclura_pomifera,False
86,5011.jpg,salix_nigra,maclura_pomifera,False
87,9447.jpg,quercus_rubra,maclura_pomifera,False
88,14271.jpg,juglans_cinerea,maclura_pomifera,False
89,9273.jpg,ulmus_americana,maclura_pomifera,False
90,17497.jpg,malus_angustifolia,maclura_pomifera,False
91,20638.jpg,juglans_nigra,koelreuteria_paniculata,False
92,7380.jpg,quercus_alba,maclura_pomifera,False
93,963.jpg,chionanthus_retusus,maclura_pomifera,False
94,20433.jpg,liriodendron_tulipifera,maclura_pomifera,False
95,8591.jpg,chionanthus_virginicus,maclura_pomifera,False
96,12518.jpg,pinus_virginiana,maclura_pomifera,False
97,19872.jpg,magnolia_grandiflora,koelreuteria_paniculata,False
98,10203.jpg,quercus_coccinea,maclura_pomifera,False
99,4239.jpg,pinus_resinosa,maclura_pomifera,False
100,8821.jpg,quercus_alba,maclura_pomifera,False
101,13213.jpg,quercus_macrocarpa,koelreuteria_paniculata,False
102,15028.jpg,ailanthus_altissima,maclura_pomifera,False
103,14440.jpg,tilia_tomentosa,maclura_pomifera,False
104,2133.jpg,prunus_serrulata,albizia_julibrissin,False
105,23321.jpg,chamaecyparis_pisifera,maclura_pomifera,False
106,14626.jpg,quercus_marilandica,maclura_pomifera,False
107,18098.jpg,acer_saccharum,maclura_pomifera,False
108,6477.jpg,styrax_japonica,maclura_pomifera,False
109,2034.jpg,ulmus_glabra,maclura_pomifera,False
110,19368.jpg,quercus_stellata,juglans_cinerea,False
111,761.jpg,stewartia_pseudocamellia,fraxinus_nigra,False
112,1149.jpg,ulmus_glabra,maclura_pomifera,False
113,22265.jpg,evodia_daniellii,koelreuteria_paniculata,False
114,11761.jpg,juglans_cinerea,broussonettia_papyrifera,False
115,13910.jpg,metasequoia_glyptostroboides,koelreuteria_paniculata,False
116,17898.jpg,catalpa_speciosa,maclura_pomifera,False
117,14191.jpg,quercus_rubra,maclura_pomifera,False
118,15959.jpg,magnolia_tripetala,eucommia_ulmoides,False
119,1902.jpg,zelkova_serrata,maclura_pomifera,False
120,15313.jpg,pinus_virginiana,maclura_pomifera,False
121,388.jpg,zelkova_serrata,maclura_pomifera,False
122,11899.jpg,salix_nigra,prunus_virginiana,False
123,20182.jpg,betula_jacqemontii,maclura_pomifera,False
124,4811.jpg,pinus_nigra,maclura_pomifera,False
125,12505.jpg,cornus_mas,broussonettia_papyrifera,False
126,37.jpg,crataegus_laevigata,maclura_pomifera,False
127,21977.jpg,ulmus_procera,maclura_pomifera,False
128,6350.jpg,quercus_nigra,maclura_pomifera,False
129,14230.jpg,prunus_virginiana,maclura_pomifera,False
130,484.jpg,quercus_palustris,maclura_pomifera,False
131,8246.jpg,acer_palmatum,maclura_pomifera,False
132,3230.jpg,liriodendron_tulipifera,maclura_pomifera,False
133,3393.jpg,fraxinus_americana,maclura_pomifera,False
134,16362.jpg,prunus_sargentii,maclura_pomifera,False
135,7981.jpg,crataegus_laevigata,maclura_pomifera,False
136,18233.jpg,betula_alleghaniensis,broussonettia_papyrifera,False
137,20835.jpg,staphylea_trifolia,juglans_cinerea,False
138,18124.jpg,ptelea_trifoliata,maclura_pomifera,False
139,9539.jpg,phellodendron_amurense,koelreuteria_paniculata,False
140,21188.jpg,pinus_parviflora,maclura_pomifera,False
141,20724.jpg,pinus_koraiensis,maclura_pomifera,False
142,18348.jpg,salix_nigra,prunus_virginiana,False
143,7249.jpg,ilex_opaca,maclura_pomifera,False
144,10728.jpg,staphylea_trifolia,maclura_pomifera,False
145,485.jpg,pinus_densiflora,maclura_pomifera,False
146,3030.jpg,ilex_opaca,maclura_pomifera,False
147,13972.jpg,cercis_canadensis,maclura_pomifera,False
148,17500.jpg,acer_rubrum,maclura_pomifera,False
149,5818.jpg,pinus_resinosa,maclura_pomifera,False
150,5550.jpg,betula_lenta,maclura_pomifera,False
151,11459.jpg,quercus_cerris,juglans_nigra,False
152,8230.jpg,tsuga_canadensis,prunus_virginiana,False
153,5715.jpg,asimina_triloba,maclura_pomifera,False
154,11533.jpg,diospyros_virginiana,prunus_virginiana,False
155,7534.jpg,pinus_peucea,maclura_pomifera,False
156,23493.jpg,magnolia_macrophylla,broussonettia_papyrifera,False
157,760.jpg,quercus_cerris,koelreuteria_paniculata,False
158,13582.jpg,acer_griseum,aesculus_pavi,False
159,23423.jpg,asimina_triloba,maclura_pomifera,False
160,6180.jpg,broussonettia_papyrifera,maclura_pomifera,False
161,18078.jpg,quercus_marilandica,maclura_pomifera,False
162,2493.jpg,juniperus_virginiana,prunus_virginiana,False
163,14305.jpg,quercus_marilandica,maclura_pomifera,False
164,933.jpg,paulownia_tomentosa,koelreuteria_paniculata,False
165,19958.jpg,juglans_cinerea,maclura_pomifera,False
166,16873.jpg,salix_nigra,maclura_pomifera,False
167,20944.jpg,quercus_alba,maclura_pomifera,False
168,17300.jpg,ginkgo_biloba,juglans_nigra,False
169,21660.jpg,cercis_canadensis,maclura_pomifera,False
170,10835.jpg,fraxinus_pennsylvanica,maclura_pomifera,False
171,21889.jpg,gymnocladus_dioicus,maclura_pomifera,False
172,13275.jpg,cryptomeria_japonica,maclura_pomifera,False
173,22761.jpg,quercus_montana,maclura_pomifera,False
174,17195.jpg,quercus_marilandica,maclura_pomifera,False
175,8154.jpg,acer_campestre,maclura_pomifera,False
176,21531.jpg,betula_lenta,maclura_pomifera,False
177,18287.jpg,magnolia_denudata,maclura_pomifera,False
178,14951.jpg,pinus_sylvestris,maclura_pomifera,False
179,13636.jpg,betula_lenta,maclura_pomifera,False
180,5414.jpg,pinus_wallichiana,maclura_pomifera,False
181,18280.jpg,quercus_rubra,phellodendron_amurense,False
182,22148.jpg,quercus_virginiana,maclura_pomifera,False
183,16804.jpg,ficus_carica,koelreuteria_paniculata,False
184,9241.jpg,quercus_muehlenbergii,koelreuteria_paniculata,False
185,3812.jpg,celtis_tenuifolia,maclura_pomifera,False
186,10331.jpg,ficus_carica,maclura_pomifera,False
187,10627.jpg,betula_nigra,maclura_pomifera,False
188,2853.jpg,magnolia_virginiana,maclura_pomifera,False
189,16921.jpg,salix_babylonica,maclura_pomifera,False
190,14089.jpg,quercus_robur,maclura_pomifera,False
191,5962.jpg,acer_rubrum,maclura_pomifera,False
192,13765.jpg,aesculus_flava,koelreuteria_paniculata,False
193,13445.jpg,albizia_julibrissin,maclura_pomifera,False
194,1989.jpg,crataegus_laevigata,maclura_pomifera,False
195,15043.jpg,broussonettia_papyrifera,maclura_pomifera,False
196,13860.jpg,gymnocladus_dioicus,maclura_pomifera,False
197,16699.jpg,carpinus_betulus,maclura_pomifera,False
198,11111.jpg,ginkgo_biloba,koelreuteria_paniculata,False
199,108.jpg,crataegus_phaenopyrum,maclura_pomifera,False
200,7910.jpg,magnolia_acuminata,maclura_pomifera,False
201,17596.jpg,magnolia_tripetala,maclura_pomifera,False
202,18719.jpg,prunus_serrulata,maclura_pomifera,False
203,9318.jpg,magnolia_denudata,maclura_pomifera,False
204,21709.jpg,acer_rubrum,maclura_pomifera,False
205,12908.jpg,juglans_cinerea,maclura_pomifera,False
206,2936.jpg,pinus_peucea,maclura_pomifera,False
207,2779.jpg,tilia_tomentosa,maclura_pomifera,False
208,12098.jpg,acer_pseudoplatanus,maclura_pomifera,False
209,15464.jpg,phellodendron_amurense,koelreuteria_paniculata,False
210,1175.jpg,morus_rubra,fraxinus_nigra,False
211,9819.jpg,koelreuteria_paniculata,maclura_pomifera,False
212,553.jpg,quercus_muehlenbergii,koelreuteria_paniculata,False
213,18066.jpg,betula_populifolia,maclura_pomifera,False
214,3409.jpg,quercus_shumardii,maclura_pomifera,False
215,9388.jpg,catalpa_bignonioides,maclura_pomifera,False
216,20069.jpg,aesculus_pavi,fraxinus_nigra,False
217,18524.jpg,quercus_muehlenbergii,koelreuteria_paniculata,False
218,3496.jpg,carya_glabra,prunus_virginiana,False
219,12193.jpg,fagus_grandifolia,maclura_pomifera,False
220,16440.jpg,carya_cordiformis,maclura_pomifera,False
221,20743.jpg,acer_pensylvanicum,maclura_pomifera,False
222,6914.jpg,quercus_alba,maclura_pomifera,False
223,18684.jpg,gleditsia_triacanthos,koelreuteria_paniculata,False
224,13511.jpg,acer_pensylvanicum,broussonettia_papyrifera,False
225,18040.jpg,catalpa_bignonioides,maclura_pomifera,False
226,4216.jpg,malus_baccata,broussonettia_papyrifera,False
227,22124.jpg,asimina_triloba,maclura_pomifera,False
228,1098.jpg,amelanchier_canadensis,maclura_pomifera,False
229,6038.jpg,betula_alleghaniensis,maclura_pomifera,False
230,8372.jpg,acer_saccharinum,maclura_pomifera,False
231,2264.jpg,quercus_robur,maclura_pomifera,False
232,4330.jpg,juglans_cinerea,broussonettia_papyrifera,False
233,2626.jpg,salix_nigra,maclura_pomifera,False
234,2437.jpg,prunus_sargentii,phellodendron_amurense,False
235,101.jpg,acer_pseudoplatanus,phellodendron_amurense,False
236,23219.jpg,salix_matsudana,maclura_pomifera,False
237,15487.jpg,pinus_nigra,maclura_pomifera,False
238,6196.jpg,crataegus_pruinosa,maclura_pomifera,False
239,8354.jpg,acer_platanoides,maclura_pomifera,False
240,2721.jpg,zelkova_serrata,maclura_pomifera,False
241,2546.jpg,pyrus_calleryana,juglans_cinerea,False
242,21145.jpg,quercus_imbricaria,prunus_virginiana,False
243,16900.jpg,magnolia_denudata,maclura_pomifera,False
244,11664.jpg,ilex_opaca,maclura_pomifera,False
245,10024.jpg,toona_sinensis,koelreuteria_paniculata,False
246,18580.jpg,quercus_muehlenbergii,maclura_pomifera,False
247,9908.jpg,maclura_pomifera,maclura_pomifera,True
248,3732.jpg,tilia_tomentosa,maclura_pomifera,False
249,2889.jpg,ulmus_glabra,broussonettia_papyrifera,False
250,14516.jpg,asimina_triloba,maclura_pomifera,False
251,8505.jpg,tilia_europaea,maclura_pomifera,False
252,19719.jpg,pseudolarix_amabilis,phellodendron_amurense,False
253,5166.jpg,crataegus_pruinosa,maclura_pomifera,False
254,23524.jpg,celtis_tenuifolia,maclura_pomifera,False
255,3257.jpg,ulmus_glabra,broussonettia_papyrifera,False
256,998.jpg,quercus_montana,maclura_pomifera,False
257,10520.jpg,liriodendron_tulipifera,aesculus_pavi,False
258,16141.jpg,pinus_peucea,maclura_pomifera,False
259,10844.jpg,toona_sinensis,koelreuteria_paniculata,False
260,2910.jpg,metasequoia_glyptostroboides,maclura_pomifera,False
261,13946.jpg,ulmus_parvifolia,maclura_pomifera,False
262,20826.jpg,catalpa_speciosa,ulmus_pumila,False
263,269.jpg,crataegus_pruinosa,maclura_pomifera,False
264,11925.jpg,gleditsia_triacanthos,koelreuteria_paniculata,False
265,20353.jpg,pinus_echinata,maclura_pomifera,False
266,1665.jpg,quercus_cerris,maclura_pomifera,False
267,13985.jpg,populus_tremuloides,maclura_pomifera,False
268,22167.jpg,ulmus_pumila,broussonettia_papyrifera,False
269,18340.jpg,castanea_dentata,broussonettia_papyrifera,False
270,17554.jpg,tilia_cordata,maclura_pomifera,False
271,5315.jpg,crataegus_crus-galli,maclura_pomifera,False
272,19653.jpg,catalpa_speciosa,maclura_pomifera,False
273,5743.jpg,broussonettia_papyrifera,maclura_pomifera,False
274,19465.jpg,quercus_marilandica,koelreuteria_paniculata,False
275,17102.jpg,crataegus_crus-galli,maclura_pomifera,False
276,7705.jpg,prunus_virginiana,juglans_nigra,False
277,14359.jpg,fraxinus_americana,broussonettia_papyrifera,False
278,12758.jpg,ulmus_rubra,maclura_pomifera,False
279,8416.jpg,nyssa_sylvatica,maclura_pomifera,False
280,20760.jpg,ptelea_trifoliata,maclura_pomifera,False
281,12378.jpg,acer_palmatum,maclura_pomifera,False
282,3316.jpg,ostrya_virginiana,maclura_pomifera,False
283,18075.jpg,fagus_grandifolia,maclura_pomifera,False
284,110.jpg,ostrya_virginiana,maclura_pomifera,False
285,7877.jpg,ilex_opaca,maclura_pomifera,False
286,13055.jpg,magnolia_acuminata,eucommia_ulmoides,False
287,8322.jpg,betula_nigra,maclura_pomifera,False
288,21206.jpg,salix_babylonica,maclura_pomifera,False
289,9575.jpg,ginkgo_biloba,maclura_pomifera,False
290,17209.jpg,ilex_opaca,maclura_pomifera,False
291,18916.jpg,cedrus_libani,maclura_pomifera,False
292,15170.jpg,acer_palmatum,maclura_pomifera,False
293,5860.jpg,magnolia_tripetala,aesculus_flava,False
294,21441.jpg,cedrus_deodara,maclura_pomifera,False
295,9834.jpg,betula_nigra,maclura_pomifera,False
296,11728.jpg,crataegus_laevigata,maclura_pomifera,False
297,538.jpg,broussonettia_papyrifera,maclura_pomifera,False
298,81.jpg,quercus_virginiana,maclura_pomifera,False
299,20932.jpg,magnolia_denudata,maclura_pomifera,False
300,9290.jpg,carya_tomentosa,maclura_pomifera,False
301,11667.jpg,liquidambar_styraciflua,maclura_pomifera,False
302,23122.jpg,quercus_acutissima,maclura_pomifera,False
303,20260.jpg,juglans_cinerea,maclura_pomifera,False
304,19580.jpg,evodia_daniellii,fraxinus_nigra,False
305,20903.jpg,ulmus_rubra,maclura_pomifera,False
306,379.jpg,phellodendron_amurense,maclura_pomifera,False
307,11926.jpg,ulmus_glabra,chamaecyparis_pisifera,False
308,8709.jpg,populus_tremuloides,maclura_pomifera,False
309,18374.jpg,liquidambar_styraciflua,maclura_pomifera,False
310,16418.jpg,maclura_pomifera,maclura_pomifera,True
311,21113.jpg,fagus_grandifolia,maclura_pomifera,False
312,372.jpg,betula_lenta,maclura_pomifera,False
313,21562.jpg,chionanthus_retusus,maclura_pomifera,False
314,23394.jpg,ilex_opaca,prunus_virginiana,False
315,5946.jpg,catalpa_bignonioides,maclura_pomifera,False
316,18099.jpg,oxydendrum_arboreum,maclura_pomifera,False
317,22622.jpg,sassafras_albidum,maclura_pomifera,False
318,16390.jpg,ulmus_rubra,juglans_cinerea,False
319,12614.jpg,quercus_virginiana,maclura_pomifera,False
320,20684.jpg,phellodendron_amurense,koelreuteria_paniculata,False
321,20303.jpg,halesia_tetraptera,maclura_pomifera,False
322,15106.jpg,pinus_strobus,maclura_pomifera,False
323,12355.jpg,carya_cordiformis,maclura_pomifera,False
324,22399.jpg,phellodendron_amurense,koelreuteria_paniculata,False
325,7314.jpg,malus_pumila,maclura_pomifera,False
326,8107.jpg,liriodendron_tulipifera,maclura_pomifera,False
327,14890.jpg,acer_pensylvanicum,broussonettia_papyrifera,False
328,9907.jpg,gleditsia_triacanthos,juglans_nigra,False
329,13827.jpg,ulmus_rubra,maclura_pomifera,False
330,9161.jpg,pyrus_calleryana,broussonettia_papyrifera,False
331,8097.jpg,malus_hupehensis,maclura_pomifera,False
332,10160.jpg,ulmus_americana,maclura_pomifera,False
333,2265.jpg,prunus_serrulata,maclura_pomifera,False
334,15848.jpg,broussonettia_papyrifera,maclura_pomifera,False
335,13905.jpg,cedrus_atlantica,maclura_pomifera,False
336,13390.jpg,cryptomeria_japonica,maclura_pomifera,False
337,19293.jpg,ulmus_glabra,juglans_nigra,False
338,8836.jpg,quercus_imbricaria,maclura_pomifera,False
339,11401.jpg,prunus_serrulata,maclura_pomifera,False
340,10556.jpg,asimina_triloba,maclura_pomifera,False
341,7278.jpg,carya_glabra,koelreuteria_paniculata,False
342,13622.jpg,chionanthus_retusus,maclura_pomifera,False
343,6535.jpg,pinus_bungeana,maclura_pomifera,False
344,162.jpg,acer_saccharum,maclura_pomifera,False
345,6579.jpg,pyrus_calleryana,maclura_pomifera,False
346,18246.jpg,taxodium_distichum,maclura_pomifera,False
347,5547.jpg,broussonettia_papyrifera,maclura_pomifera,False
348,20961.jpg,pinus_flexilis,maclura_pomifera,False
349,496.jpg,cladrastis_lutea,ulmus_rubra,False
350,16083.jpg,tilia_cordata,maclura_pomifera,False
351,7722.jpg,carpinus_betulus,maclura_pomifera,False
352,5147.jpg,quercus_muehlenbergii,prunus_virginiana,False
353,13405.jpg,quercus_shumardii,maclura_pomifera,False
354,6622.jpg,ilex_opaca,maclura_pomifera,False
355,18554.jpg,amelanchier_arborea,maclura_pomifera,False
356,20680.jpg,ailanthus_altissima,maclura_pomifera,False
357,3868.jpg,juglans_nigra,juglans_nigra,True
358,15318.jpg,prunus_yedoensis,maclura_pomifera,False
359,22374.jpg,quercus_bicolor,maclura_pomifera,False
360,15177.jpg,celtis_occidentalis,maclura_pomifera,False
361,8600.jpg,ulmus_americana,maclura_pomifera,False
362,5692.jpg,pinus_taeda,maclura_pomifera,False
363,20097.jpg,amelanchier_canadensis,maclura_pomifera,False
364,521.jpg,quercus_rubra,maclura_pomifera,False
365,12477.jpg,pinus_strobus,maclura_pomifera,False
366,320.jpg,pinus_strobus,maclura_pomifera,False
367,19676.jpg,ulmus_glabra,broussonettia_papyrifera,False
368,23453.jpg,quercus_palustris,maclura_pomifera,False
369,885.jpg,cedrus_atlantica,maclura_pomifera,False
370,3420.jpg,ptelea_trifoliata,maclura_pomifera,False
371,6826.jpg,tsuga_canadensis,maclura_pomifera,False
372,5527.jpg,cladrastis_lutea,broussonettia_papyrifera,False
373,17844.jpg,morus_alba,maclura_pomifera,False
374,3152.jpg,staphylea_trifolia,maclura_pomifera,False
375,13019.jpg,styrax_japonica,maclura_pomifera,False
376,20328.jpg,koelreuteria_paniculata,koelreuteria_paniculata,True
377,20661.jpg,ostrya_virginiana,maclura_pomifera,False
378,20526.jpg,paulownia_tomentosa,maclura_pomifera,False
379,547.jpg,prunus_subhirtella,prunus_virginiana,False
380,2833.jpg,ulmus_parvifolia,maclura_pomifera,False
381,14490.jpg,fraxinus_pennsylvanica,maclura_pomifera,False
382,13401.jpg,ilex_opaca,maclura_pomifera,False
383,6734.jpg,acer_saccharinum,maclura_pomifera,False
384,18804.jpg,broussonettia_papyrifera,maclura_pomifera,False
385,12321.jpg,betula_jacqemontii,maclura_pomifera,False
386,9817.jpg,salix_babylonica,maclura_pomifera,False
387,16690.jpg,ulmus_pumila,broussonettia_papyrifera,False
388,6062.jpg,prunus_virginiana,fraxinus_nigra,False
389,21534.jpg,fraxinus_pennsylvanica,juglans_nigra,False
390,9471.jpg,pinus_peucea,maclura_pomifera,False
391,15513.jpg,acer_pensylvanicum,maclura_pomifera,False
392,7959.jpg,amelanchier_arborea,maclura_pomifera,False
393,4872.jpg,quercus_michauxii,maclura_pomifera,False
394,23435.jpg,quercus_muehlenbergii,maclura_pomifera,False
395,11625.jpg,paulownia_tomentosa,koelreuteria_paniculata,False
396,21429.jpg,salix_babylonica,maclura_pomifera,False
397,20438.jpg,fraxinus_nigra,koelreuteria_paniculata,False
398,1747.jpg,quercus_alba,maclura_pomifera,False
399,13119.jpg,cryptomeria_japonica,juglans_nigra,False
400,7556.jpg,ulmus_rubra,juglans_nigra,False
401,22546.jpg,syringa_reticulata,maclura_pomifera,False
402,22499.jpg,carpinus_caroliniana,maclura_pomifera,False
403,17461.jpg,quercus_michauxii,juglans_nigra,False
404,4916.jpg,chamaecyparis_thyoides,maclura_pomifera,False
405,6708.jpg,quercus_michauxii,maclura_pomifera,False
406,20109.jpg,pinus_cembra,maclura_pomifera,False
407,1489.jpg,picea_abies,maclura_pomifera,False
408,14294.jpg,cryptomeria_japonica,maclura_pomifera,False
409,17659.jpg,styrax_japonica,quercus_muehlenbergii,False
410,6787.jpg,juglans_cinerea,fraxinus_nigra,False
411,706.jpg,pinus_wallichiana,maclura_pomifera,False
412,10885.jpg,prunus_serrulata,maclura_pomifera,False
413,14538.jpg,liquidambar_styraciflua,maclura_pomifera,False
414,13958.jpg,prunus_virginiana,juglans_nigra,False
415,1909.jpg,amelanchier_canadensis,maclura_pomifera,False
416,6855.jpg,quercus_rubra,maclura_pomifera,False
417,11149.jpg,amelanchier_laevis,broussonettia_papyrifera,False
418,15351.jpg,quercus_muehlenbergii,maclura_pomifera,False
419,23232.jpg,crataegus_viridis,maclura_pomifera,False
420,471.jpg,magnolia_virginiana,eucommia_ulmoides,False
421,7531.jpg,quercus_phellos,maclura_pomifera,False
422,23462.jpg,prunus_virginiana,maclura_pomifera,False
423,14838.jpg,quercus_macrocarpa,koelreuteria_paniculata,False
424,3024.jpg,fraxinus_americana,maclura_pomifera,False
425,8189.jpg,betula_nigra,maclura_pomifera,False
426,18598.jpg,quercus_alba,maclura_pomifera,False
427,14186.jpg,pinus_peucea,maclura_pomifera,False
428,14964.jpg,populus_tremuloides,maclura_pomifera,False
429,17622.jpg,ostrya_virginiana,maclura_pomifera,False
430,23261.jpg,staphylea_trifolia,maclura_pomifera,False
431,13665.jpg,quercus_bicolor,maclura_pomifera,False
432,6699.jpg,juniperus_virginiana,maclura_pomifera,False
433,5535.jpg,albizia_julibrissin,koelreuteria_paniculata,False
434,135.jpg,cedrus_libani,maclura_pomifera,False
435,10049.jpg,malus_hupehensis,maclura_pomifera,False
436,20444.jpg,quercus_phellos,maclura_pomifera,False
437,10839.jpg,quercus_phellos,maclura_pomifera,False
438,12155.jpg,picea_abies,maclura_pomifera,False
439,11717.jpg,chionanthus_virginicus,diospyros_virginiana,False
440,7832.jpg,koelreuteria_paniculata,gleditsia_triacanthos,False
441,17734.jpg,pinus_taeda,maclura_pomifera,False
442,3704.jpg,cornus_florida,broussonettia_papyrifera,False
443,11957.jpg,pinus_nigra,maclura_pomifera,False
444,19482.jpg,ostrya_virginiana,maclura_pomifera,False
445,19106.jpg,chionanthus_retusus,maclura_pomifera,False
446,23206.jpg,pinus_parviflora,maclura_pomifera,False
447,1325.jpg,carpinus_caroliniana,maclura_pomifera,False
448,9331.jpg,quercus_marilandica,fraxinus_nigra,False
449,7750.jpg,pyrus_calleryana,koelreuteria_paniculata,False
450,20739.jpg,quercus_virginiana,maclura_pomifera,False
451,23247.jpg,quercus_macrocarpa,maclura_pomifera,False
452,3547.jpg,acer_saccharinum,koelreuteria_paniculata,False
453,3698.jpg,tilia_cordata,maclura_pomifera,False
454,5368.jpg,malus_floribunda,maclura_pomifera,False
455,6033.jpg,quercus_acutissima,maclura_pomifera,False
456,22042.jpg,quercus_cerris,maclura_pomifera,False
457,16292.jpg,quercus_nigra,maclura_pomifera,False
458,14287.jpg,pseudolarix_amabilis,phellodendron_amurense,False
459,18134.jpg,platanus_occidentalis,juglans_nigra,False
460,12391.jpg,liquidambar_styraciflua,prunus_virginiana,False
461,3004.jpg,malus_pumila,maclura_pomifera,False
462,8624.jpg,betula_populifolia,maclura_pomifera,False
463,1855.jpg,quercus_bicolor,juglans_nigra,False
464,5012.jpg,ulmus_americana,maclura_pomifera,False
465,7253.jpg,quercus_montana,maclura_pomifera,False
466,5573.jpg,salix_babylonica,maclura_pomifera,False
467,5225.jpg,pinus_sylvestris,maclura_pomifera,False
468,7720.jpg,chamaecyparis_pisifera,maclura_pomifera,False
469,16299.jpg,halesia_tetraptera,phellodendron_amurense,False
